file,source,source_sha256,package_sha256,transformation
experiments/PairGuideGPTValidation_20260908/confirmation_usage/control_LIRCMOP8_BC_seed13_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_usage/control_LIRCMOP8_BC_seed13_cgan.csv,8faa1c4848e08c15a3119e76bd1f7c768acabaee8b89507bc381960341a64c9f,8faa1c4848e08c15a3119e76bd1f7c768acabaee8b89507bc381960341a64c9f,none
experiments/PairGuideGPTValidation_20260908/confirmation_usage/control_LIRCMOP8_BC_seed14_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_usage/control_LIRCMOP8_BC_seed14_cgan.csv,cad609943b8272c220797b352331c880a32e31a4c7166c1b41bbbd4fbdf57998,cad609943b8272c220797b352331c880a32e31a4c7166c1b41bbbd4fbdf57998,none
experiments/PairGuideGPTValidation_20260908/confirmation_usage/control_LIRCMOP8_BC_seed15_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_usage/control_LIRCMOP8_BC_seed15_cgan.csv,c1bc0d899c7316d86b8de8b283ba3f681697fbbabdd8742409952ea2b27d81dd,c1bc0d899c7316d86b8de8b283ba3f681697fbbabdd8742409952ea2b27d81dd,none
experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP5_BC_seed11_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP5_BC_seed11_cgan.csv,b004d02d837a31cf1c21b9389f0c37fea7c7ae200ede6c469d276589ca6e8009,b004d02d837a31cf1c21b9389f0c37fea7c7ae200ede6c469d276589ca6e8009,none
experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP5_BC_seed12_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP5_BC_seed12_cgan.csv,465e8a2ebbe4467db7c30b2001d985b71407fe33d36c3931e4e3207bb52a6896,465e8a2ebbe4467db7c30b2001d985b71407fe33d36c3931e4e3207bb52a6896,none
experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP5_BC_seed13_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP5_BC_seed13_cgan.csv,e1fda96e639585a525fb54545a86fa28f5b18d1f547007a10c8d2111054a90c6,e1fda96e639585a525fb54545a86fa28f5b18d1f547007a10c8d2111054a90c6,none
experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP5_BC_seed14_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP5_BC_seed14_cgan.csv,672a1d3a026e5597cf226a644e6ec568fb814a60cacd1e30fda44a9d751e6d43,672a1d3a026e5597cf226a644e6ec568fb814a60cacd1e30fda44a9d751e6d43,none
experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP5_BC_seed15_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP5_BC_seed15_cgan.csv,f15a553950eaadda3cc3d348676e383649db3ec228aff1147ccd469857f46cfd,f15a553950eaadda3cc3d348676e383649db3ec228aff1147ccd469857f46cfd,none
experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP6_BC_seed11_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP6_BC_seed11_cgan.csv,187c4a460dd5698578fa3f15375a568d16fef671422b7bdbec5a207cd9f7fa5c,187c4a460dd5698578fa3f15375a568d16fef671422b7bdbec5a207cd9f7fa5c,none
experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP6_BC_seed12_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP6_BC_seed12_cgan.csv,035bedd85be4d7f0ce2031b397e4cc7d0d6f02189116579dda67dd0dbb189a10,035bedd85be4d7f0ce2031b397e4cc7d0d6f02189116579dda67dd0dbb189a10,none
experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP6_BC_seed13_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP6_BC_seed13_cgan.csv,c21878c10803fa3d165a12f936f5cad3c1ebeb71a0be7075460258216644ae13,c21878c10803fa3d165a12f936f5cad3c1ebeb71a0be7075460258216644ae13,none
experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP6_BC_seed14_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP6_BC_seed14_cgan.csv,711c118156409ed378d09482003d124f15e30c0be45c5a2fda52ef36bac5ef4f,711c118156409ed378d09482003d124f15e30c0be45c5a2fda52ef36bac5ef4f,none
experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP6_BC_seed15_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP6_BC_seed15_cgan.csv,fb97552b63f8007fe9500cb2ed6ecc1f8be0ec834ae05d25a2a243dab876a173,fb97552b63f8007fe9500cb2ed6ecc1f8be0ec834ae05d25a2a243dab876a173,none
experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP7_BC_seed11_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP7_BC_seed11_cgan.csv,2c316bb0a204210a45bd54eebb76fb46dd94055cfe0cdf2d14893cdb89f7f698,2c316bb0a204210a45bd54eebb76fb46dd94055cfe0cdf2d14893cdb89f7f698,none
experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP7_BC_seed12_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP7_BC_seed12_cgan.csv,e6169d1eb1cc20f016259829c2d772c5baf78de495eb32ef00890181e091a368,e6169d1eb1cc20f016259829c2d772c5baf78de495eb32ef00890181e091a368,none
experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP7_BC_seed13_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP7_BC_seed13_cgan.csv,7c694e4019091aa378c7732f6c0d3a5765c72351020615796b47540594fd17b8,7c694e4019091aa378c7732f6c0d3a5765c72351020615796b47540594fd17b8,none
experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP7_BC_seed14_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP7_BC_seed14_cgan.csv,c08466613c9654f842b616363589577436f46da66932904784b2c2b28bff330f,c08466613c9654f842b616363589577436f46da66932904784b2c2b28bff330f,none
experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP7_BC_seed15_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP7_BC_seed15_cgan.csv,de66f2e32a363a12ef61692e2fb33a8a212f3cc7a110093e6419d5550fdc89ec,de66f2e32a363a12ef61692e2fb33a8a212f3cc7a110093e6419d5550fdc89ec,none
experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP8_BC_seed11_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP8_BC_seed11_cgan.csv,68f5593fd5ddca197e7f66f891ca794055445af6121467e1577a9265c1639365,68f5593fd5ddca197e7f66f891ca794055445af6121467e1577a9265c1639365,none
experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP8_BC_seed12_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP8_BC_seed12_cgan.csv,54403bd559e4db136441a6764f5c36b7ebd795eb7e93627f8f8bd6de799547f8,54403bd559e4db136441a6764f5c36b7ebd795eb7e93627f8f8bd6de799547f8,none
experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP8_BC_seed13_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP8_BC_seed13_cgan.csv,42bbb6baf8a977e6d502c8f4c28fd175ab1d1ef00c58a4e3458b94ab41f5149c,42bbb6baf8a977e6d502c8f4c28fd175ab1d1ef00c58a4e3458b94ab41f5149c,none
experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP8_BC_seed14_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP8_BC_seed14_cgan.csv,7f064664f28ef5ec64078f76d987e6f5264972e4afb15819a29bd53d7b4bb064,7f064664f28ef5ec64078f76d987e6f5264972e4afb15819a29bd53d7b4bb064,none
experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP8_BC_seed15_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_usage/selected_LIRCMOP8_BC_seed15_cgan.csv,1b225f7451cbd097b702a6425269c8d525c3cf7f077f400761e0afb53dd75d56,1b225f7451cbd097b702a6425269c8d525c3cf7f077f400761e0afb53dd75d56,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification.csv,a342600ed3b0a0f81164227a29876ab085942e57c52cd84e35b790baea991213,a342600ed3b0a0f81164227a29876ab085942e57c52cd84e35b790baea991213,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP5_BC_seed11_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP5_BC_seed11_cgan.csv,af22cf308bff6018c3dff6633d35b27545d6278863264116e244dc955054fbee,af22cf308bff6018c3dff6633d35b27545d6278863264116e244dc955054fbee,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP5_BC_seed11_fallback_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP5_BC_seed11_fallback_only.csv,705f54525968e23d389576095a4899f43493d7d97024f58b694635fb0ee4891f,705f54525968e23d389576095a4899f43493d7d97024f58b694635fb0ee4891f,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP5_BC_seed11_pair_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP5_BC_seed11_pair_only.csv,71ab65e379a21a75bde3309f47909c58aa8e7c773c484861fafecddf208f652c,71ab65e379a21a75bde3309f47909c58aa8e7c773c484861fafecddf208f652c,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP5_BC_seed12_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP5_BC_seed12_cgan.csv,0272fd6333aabf3928cfb93328014923947108c70f47cdb1e479e4ca59ee3544,0272fd6333aabf3928cfb93328014923947108c70f47cdb1e479e4ca59ee3544,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP5_BC_seed12_fallback_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP5_BC_seed12_fallback_only.csv,2721226e322324c445a3b0e6779bfaca3158ebf56f0b261fc354a1dd62761c03,2721226e322324c445a3b0e6779bfaca3158ebf56f0b261fc354a1dd62761c03,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP5_BC_seed12_pair_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP5_BC_seed12_pair_only.csv,08e697638076ffb0825648ffcc3a0a9d4eaef75c7fc02ec6f350c4d2a00baaa8,08e697638076ffb0825648ffcc3a0a9d4eaef75c7fc02ec6f350c4d2a00baaa8,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP5_BC_seed13_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP5_BC_seed13_cgan.csv,a877526859d20a59bf830a88c8b1ecce350cffc48e7a2c705c89cb36a22de0d6,a877526859d20a59bf830a88c8b1ecce350cffc48e7a2c705c89cb36a22de0d6,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP5_BC_seed13_fallback_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP5_BC_seed13_fallback_only.csv,912163202aaa6ec59731a664e0483c369ce9b5c1e67fdd0130a00c751d3693ea,912163202aaa6ec59731a664e0483c369ce9b5c1e67fdd0130a00c751d3693ea,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP5_BC_seed13_pair_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP5_BC_seed13_pair_only.csv,cd1e101c85b0f4df72e487c6b5ffba83f1f725ce2765ce596a5b773348abcb29,cd1e101c85b0f4df72e487c6b5ffba83f1f725ce2765ce596a5b773348abcb29,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP5_BC_seed14_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP5_BC_seed14_cgan.csv,e893578ddcb351bf793ddf7a6b1ee26f4b3605facbc2330bb17d0d8d0239e1bd,e893578ddcb351bf793ddf7a6b1ee26f4b3605facbc2330bb17d0d8d0239e1bd,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP5_BC_seed14_fallback_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP5_BC_seed14_fallback_only.csv,f4040bb9c1adb2c17c77a94258559e0d50bff45ef52f3635a83f1918d1dbf8cd,f4040bb9c1adb2c17c77a94258559e0d50bff45ef52f3635a83f1918d1dbf8cd,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP5_BC_seed14_pair_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP5_BC_seed14_pair_only.csv,6a576959a55a5bd7fdbc444192c6cacea8487318f6124c6d85255e0782147c0e,6a576959a55a5bd7fdbc444192c6cacea8487318f6124c6d85255e0782147c0e,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP5_BC_seed15_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP5_BC_seed15_cgan.csv,e8ce5b1035b24acbab6811fee92b80cc9c54fc282e308eeeeb34e08268ce8942,e8ce5b1035b24acbab6811fee92b80cc9c54fc282e308eeeeb34e08268ce8942,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP5_BC_seed15_fallback_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP5_BC_seed15_fallback_only.csv,a13ab55b6330093d3cfa36a08804346fa80513a207a816208761d97f161575cb,a13ab55b6330093d3cfa36a08804346fa80513a207a816208761d97f161575cb,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP5_BC_seed15_pair_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP5_BC_seed15_pair_only.csv,6fc2b153549d69175ba0ab50f2e459b265da3e4694289f6fad8623bbfc944b58,6fc2b153549d69175ba0ab50f2e459b265da3e4694289f6fad8623bbfc944b58,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP6_BC_seed11_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP6_BC_seed11_cgan.csv,972c829d07bbf704a846d6ae33ac26cbead60e7322808b48ba9b53d021ff9bff,972c829d07bbf704a846d6ae33ac26cbead60e7322808b48ba9b53d021ff9bff,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP6_BC_seed11_fallback_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP6_BC_seed11_fallback_only.csv,91f7a64e618c6c331699b488d6c32ae3e31e224e3d792fd152fd622d7e69339b,91f7a64e618c6c331699b488d6c32ae3e31e224e3d792fd152fd622d7e69339b,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP6_BC_seed11_pair_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP6_BC_seed11_pair_only.csv,53675f7cef3ef1c17b8bae9c476cbbb79cda70b6ccbfc8c3d8cf485086635558,53675f7cef3ef1c17b8bae9c476cbbb79cda70b6ccbfc8c3d8cf485086635558,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP6_BC_seed12_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP6_BC_seed12_cgan.csv,1b95b7a8810aead847c5988ca6da7365174822f8ee39ae7b70e1593097bb45a4,1b95b7a8810aead847c5988ca6da7365174822f8ee39ae7b70e1593097bb45a4,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP6_BC_seed12_fallback_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP6_BC_seed12_fallback_only.csv,a98745ce41d82756fda062f59df4e8c61b29577af18d07af058fdc27dba3c686,a98745ce41d82756fda062f59df4e8c61b29577af18d07af058fdc27dba3c686,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP6_BC_seed12_pair_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP6_BC_seed12_pair_only.csv,092d6acadbcf0bd32e1383e1d2d774a299700dfdd9d25f7cca09b99488da97d1,092d6acadbcf0bd32e1383e1d2d774a299700dfdd9d25f7cca09b99488da97d1,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP6_BC_seed13_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP6_BC_seed13_cgan.csv,b7cbe832f028e91fe71ee0155274675069c2b07d513dca4b800bc4e71db1b471,b7cbe832f028e91fe71ee0155274675069c2b07d513dca4b800bc4e71db1b471,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP6_BC_seed13_fallback_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP6_BC_seed13_fallback_only.csv,d0723aa353eae848da5757dfc5db89b86a35e00796af8a7bfbc202cd35b807d2,d0723aa353eae848da5757dfc5db89b86a35e00796af8a7bfbc202cd35b807d2,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP6_BC_seed13_pair_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP6_BC_seed13_pair_only.csv,23c97006b2a7f7fbf3182d15da55d17fd7ab99471ad87e8072f6cf6219c7c72f,23c97006b2a7f7fbf3182d15da55d17fd7ab99471ad87e8072f6cf6219c7c72f,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP6_BC_seed14_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP6_BC_seed14_cgan.csv,6bc77ff7363e1bfb0e9d9afb069fee5c801f616240348cae3606fd4635db980b,6bc77ff7363e1bfb0e9d9afb069fee5c801f616240348cae3606fd4635db980b,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP6_BC_seed14_fallback_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP6_BC_seed14_fallback_only.csv,eacedfcce21fdec5d8f658f078571f2b395bf3f65e9aa9fefec9e8ae7bd8066a,eacedfcce21fdec5d8f658f078571f2b395bf3f65e9aa9fefec9e8ae7bd8066a,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP6_BC_seed14_pair_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP6_BC_seed14_pair_only.csv,7456a7cb8908d520f8ce780171409efe9feb16a6d3542ec0449be6be5feeb4ce,7456a7cb8908d520f8ce780171409efe9feb16a6d3542ec0449be6be5feeb4ce,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP6_BC_seed15_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP6_BC_seed15_cgan.csv,d0e62b448c572647dcf6a19adf304fd48cacb21e3b9eab9e830287680acfcfc7,d0e62b448c572647dcf6a19adf304fd48cacb21e3b9eab9e830287680acfcfc7,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP6_BC_seed15_fallback_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP6_BC_seed15_fallback_only.csv,86d4e0ad4084be95985a6c3660d6d4c7204a0541b1fb8d93a51bd2922f01ca6f,86d4e0ad4084be95985a6c3660d6d4c7204a0541b1fb8d93a51bd2922f01ca6f,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP6_BC_seed15_pair_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP6_BC_seed15_pair_only.csv,d9ac34faa834ca86aea1d43ff728951c636bcb9f6915d2cae9eeb13ec6cf5fdf,d9ac34faa834ca86aea1d43ff728951c636bcb9f6915d2cae9eeb13ec6cf5fdf,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP7_BC_seed11_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP7_BC_seed11_cgan.csv,b315bec4c8bed19ee17cf8c13d2526acb3ff177eba9fa7718a107c00f1745e21,b315bec4c8bed19ee17cf8c13d2526acb3ff177eba9fa7718a107c00f1745e21,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP7_BC_seed11_fallback_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP7_BC_seed11_fallback_only.csv,a8082c0ceaf986d588f828220760fe5737655fa84efd9a4e06d337831afb94e6,a8082c0ceaf986d588f828220760fe5737655fa84efd9a4e06d337831afb94e6,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP7_BC_seed11_pair_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP7_BC_seed11_pair_only.csv,1124e763ba1564218ac33073fd32a085e9b47b983bf208b4dfcd3fdd630aa4f7,1124e763ba1564218ac33073fd32a085e9b47b983bf208b4dfcd3fdd630aa4f7,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP7_BC_seed12_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP7_BC_seed12_cgan.csv,72a21190f2ae17940ac7d4c095913d2b8bacfec8ac23e6f9e11ef5b2d934bbb0,72a21190f2ae17940ac7d4c095913d2b8bacfec8ac23e6f9e11ef5b2d934bbb0,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP7_BC_seed12_fallback_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP7_BC_seed12_fallback_only.csv,e2b7c1b491224ffbd9cfe26a5124259029559b59c5b4a6717b95346f9709c9c1,e2b7c1b491224ffbd9cfe26a5124259029559b59c5b4a6717b95346f9709c9c1,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP7_BC_seed12_pair_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP7_BC_seed12_pair_only.csv,7b22614cbb10452d0c92845ab1fb118536ed15afea95d54479bb7eb9e3a93308,7b22614cbb10452d0c92845ab1fb118536ed15afea95d54479bb7eb9e3a93308,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP7_BC_seed13_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP7_BC_seed13_cgan.csv,a0b2dc14a985ca40f8de2abd359292440dc8580d0daefd2fabd619439eb8089c,a0b2dc14a985ca40f8de2abd359292440dc8580d0daefd2fabd619439eb8089c,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP7_BC_seed13_fallback_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP7_BC_seed13_fallback_only.csv,543811dc13e8ffd85c6787c83d457799358968e610eedc27f863d5cd7bf1ed20,543811dc13e8ffd85c6787c83d457799358968e610eedc27f863d5cd7bf1ed20,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP7_BC_seed13_pair_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP7_BC_seed13_pair_only.csv,36801fe1661fad6faba20ad97bcbd087026eec42e1ac94defed7d40e0d120e40,36801fe1661fad6faba20ad97bcbd087026eec42e1ac94defed7d40e0d120e40,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP7_BC_seed14_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP7_BC_seed14_cgan.csv,2fe2862baabebcbac883fd5b65349175cd2059021ad7135e7b39699f1d760abc,2fe2862baabebcbac883fd5b65349175cd2059021ad7135e7b39699f1d760abc,none
