variant,condition_mode,maxCandidatePairsPerRef,problem,run,target_FE,actual_FE,gen,bmem_count,boundary_count,bmem_ref_coverage,finite_gap_count,inf_gap_count,median_gap,max_gap,train_count,query_count,condition_dim,train_param_ratio,gan_sample_reuse,train_pair_dec_dist50,train_pair_dec_dist90,train_tau_iqr,missing_ref_query_count,large_gap_query_count,raw_generated_count,feasible_generated_count,generated_per_train,boundary_dist50,boundary_dist90,query_width90,segment_width90,segment_width90_ratio,side_rate,pair_margin50,ref_cover,query_obj_dist50,query_obj_dist90,missing_ref_query_obj_dist90,large_gap_query_obj_dist90,feasible_rate,boundary_sample_current_count,boundary_sample_prev_pair_count,boundary_sample_merged_count,boundary_sample_finite_count,boundary_feasible_count,boundary_infeasible_count,boundary_main_feasible_count,boundary_ref_with_main_feasible_count,boundary_ref_with_neighbor_infeasible_count,boundary_ref_pairable_count,boundary_pair_distance_count,boundary_pair_dominated_skip_count,boundary_pair_appended_count,boundary_candidate_raw_count,boundary_candidate_finite_count,boundary_candidate_pareto_count,boundary_candidate_gap_count,boundary_candidate_dedup_count,boundary_candidate_final_count,dataset_bmem_input_count,dataset_valid_train_count,dataset_invalid_train_count,dataset_query_count
C_ref_y,ref_y,3,LIRCMOP7_BC,1,100000,100096,456,225,1,0.75,225,0,0.00137738424135208,0.00417354225240842,225,20,4,0.0116998596016848,14.2222222222222,0.53937893755272,1.26820636814867,0,20,0,20,3,0.0888888888888889,0.0304280275184201,0.0603425917051441,0,0.0603592649896666,NaN,0.5,0.0153117015833664,0.08,0.0309922662643094,0.0604525053972394,0.0604525053972394,NaN,0.15,400,207,814,814,360,454,320,83,100,83,13738,0,249,249,249,249,225,225,225,225,225,0,20
C_ref_y,ref_y,3,LIRCMOP7_BC,2,10000,10200,48,78,1,0.26,78,0,0.00241321688911419,0.00621376983302028,78,20,4,0.00405595132858406,41.025641025641,0.434814489672691,0.582800992838842,0,5,15,20,20,0.256410256410256,0.0831435676593774,0.0894899821308181,0,0.12274134677163,NaN,0.6,0.00783679893320099,0.923076923076923,0.109062079592441,0.123652480256534,0.124078532143137,0.122914932467323,1,400,90,580,580,449,131,228,57,48,33,5807,0,96,96,96,96,78,78,78,78,78,0,20
C_ref_y,ref_y,3,LIRCMOP7_BC,2,30000,30000,138,66,1,0.22,66,0,0.00446781602408844,0.0129385316634724,66,20,4,0.0034319588164942,48.4848484848485,0.297195574431438,0.551146011801995,0,20,0,20,6,0.303030303030303,0.0145267854275069,0.0179680260226867,0,0.0189896351794822,NaN,1,0.0516779542551299,0.0909090909090909,0.0147777916376663,0.0192522222683489,0.0192522222683489,NaN,0.3,400,65,530,530,371,159,181,36,81,27,3053,9,79,79,79,79,66,66,66,66,66,0,20
C_ref_y,ref_y,3,LIRCMOP7_BC,2,50000,50020,229,234,1,0.78,234,0,0.00268370931844379,0.00645263768557025,234,20,4,0.0121678539857522,13.6752136752137,0.379151847495718,0.648564359551345,0,20,0,20,3,0.0854700854700855,0.0029077101857344,0.0279541425488876,0,0.0361382668891787,NaN,0.8,0.0252175761544954,0.0769230769230769,0.0132223000218187,0.0363208888323781,0.0363208888323781,NaN,0.15,400,201,802,802,337,465,307,82,100,82,13018,0,246,246,246,246,234,234,234,234,234,0,20
C_ref_y,ref_y,3,LIRCMOP7_BC,2,70000,70040,320,240,1,0.8,240,0,0.00190514555051039,0.00614813745998583,240,20,4,0.0124798502417971,13.3333333333333,0.388968621703992,0.957005307012623,0,19,1,20,3,0.0833333333333333,0.01341383165513,0.0450106067246133,0,0.0513187522395897,NaN,0.65,0.0249087762094972,0.05,0.0217868635343019,0.0535976013031898,0.0525069307564031,0.0528040171600231,0.15,400,252,904,904,380,524,355,84,100,84,17434,2,252,252,252,252,240,240,240,240,240,0,20
C_ref_y,ref_y,3,LIRCMOP7_BC,2,100000,100180,457,267,1,0.89,267,0,0.0013420078535437,0.0055209887395939,267,20,4,0.0138838333939993,11.9850187265918,0.430169053780896,0.978786514491636,0,11,9,20,2,0.0749063670411985,0.00362334506129795,0.0104621584970517,0,0.0113589506864274,NaN,0.2,-0.0239370430357393,0.0224719101123595,0.00860488275021878,0.0135004464929416,0.0128679350103652,0.0142069956755642,0.1,400,213,826,826,338,488,312,91,100,91,13672,0,273,273,273,273,267,267,267,267,267,0,20
C_ref_y,ref_y,3,LIRCMOP7_BC,3,10000,10160,48,21,1,0.07,21,0,0.00203100095294023,0.00595580784909433,21,20,4,0.00109198689615725,100,0.285602889555669,0.417353120116226,0,8,12,20,20,0.952380952380952,0.0228313053385192,0.0243234559342933,0,0.0289662935261299,NaN,0.95,0.0400344567048352,1,0.0251915295362801,0.0289662935261299,0.0281282711416304,0.0292556640389132,1,400,51,502,502,413,89,121,33,71,12,978,13,29,29,29,29,21,21,21,21,21,0,20
C_ref_y,ref_y,3,LIRCMOP7_BC,3,30000,30180,139,64,1,0.22,64,0,0.00165404790874572,0.00481486903736897,64,20,4,0.00332796006447923,50,0.384883291725504,0.426947210331083,0,20,0,20,4,0.3125,0.00269575992714004,0.00408171471512785,0,0.00995447708053452,NaN,0.9,0.0357370998611339,0.272727272727273,0.00696536614829093,0.0106104222073381,0.0106104222073381,NaN,0.2,400,57,514,514,387,127,192,48,55,23,2537,8,69,69,69,69,64,64,64,64,64,0,20
C_ref_y,ref_y,3,LIRCMOP7_BC,3,50000,50200,230,144,1,0.48,144,0,0.0029352308803788,0.00835868181923105,144,20,4,0.00748791014507826,22.2222222222222,0.42858419110751,0.641614828007747,0,20,0,20,6,0.138888888888889,0.017592436205966,0.0345580923580293,0,0.0345580923580293,NaN,0.8,0.0576306611389254,0.0833333333333333,0.021732777574133,0.0346109544806807,0.0346109544806807,NaN,0.3,400,150,700,700,382,318,277,53,100,53,8925,0,159,159,159,159,144,144,144,144,144,0,20
C_ref_y,ref_y,3,LIRCMOP7_BC,3,70000,70000,320,219,1,0.73,219,0,0.00253104185904044,0.00691874817728738,219,20,4,0.0113878633456399,14.6118721461187,0.365447112681148,0.78052842901773,0,20,0,20,0,0.091324200913242,0.0135022319839441,0.0220688719464839,0,0.0221741728142873,NaN,0.7,0.025206815672441,0,0.0138604142358428,0.0222475117127704,0.0222475117127704,NaN,0,400,216,832,832,392,440,348,77,100,77,14309,22,231,231,231,231,219,219,219,219,219,0,20
C_ref_y,ref_y,3,LIRCMOP7_BC,3,100000,100140,457,243,1,0.81,243,0,0.00254625539597913,0.00737678454888263,243,20,4,0.0126358483698196,13.1687242798354,0.387964478525456,0.977152117374608,0,18,2,20,0,0.0823045267489712,0.0164772196635876,0.0186331160712169,0,0.0258033675778692,NaN,0.75,0.0279273422281148,0,0.0217274304497113,0.0260402141287987,0.0260452688798548,0.0259963955073064,0,400,225,850,850,353,497,326,84,100,84,14950,0,252,252,252,252,243,243,243,243,243,0,20
C_ref_y,ref_y,3,LIRCMOP8_BC,1,10000,10166,48,108,1,0.36,108,0,0.0026823604653605,0.00747698407507898,108,20,4,0.00561593260880869,29.6296296296296,0.330795064766981,0.435378784822285,0,15,5,20,20,0.185185185185185,0.0183356208946229,0.0357562680699885,0,0.0400722148187183,NaN,0.85,0.0395661078583982,0.527777777777778,0.0210990262971311,0.0405817065992674,0.040345058893943,0.0422406585223069,1,400,120,640,640,478,162,267,52,61,42,6181,0,126,126,126,126,108,108,108,108,108,0,20
C_ref_y,ref_y,3,LIRCMOP8_BC,1,30000,30186,139,27,1,0.09,27,0,0.00168847821339574,0.00389166107897472,27,20,4,0.00140398315220217,100,0.37506308215223,0.590540481929754,0,20,0,20,1,0.740740740740741,0.0115978889493899,0.0182368422817866,0,0.0182368422817866,NaN,1,0.0910436910631365,0.222222222222222,0.0170596559394597,0.0206312016268248,0.0206312016268248,NaN,0.05,400,24,448,448,359,89,142,31,59,11,1031,2,30,30,30,30,27,27,27,27,27,0,20
C_ref_y,ref_y,3,LIRCMOP8_BC,1,50000,50206,230,132,1,0.44,132,0,0.00257108196021098,0.00695784547558804,132,20,4,0.0068639176329884,24.2424242424242,0.218764786189431,0.414125064961847,0,20,0,20,0,0.151515151515152,0.00796739325598225,0.0136825591857761,0,0.0174491812891004,NaN,0.75,0.04626167879969,0,0.00828639484463202,0.0177279969111327,0.0177279969111327,NaN,0,400,157,714,714,388,326,287,51,100,51,9189,5,152,152,152,152,132,132,132,132,132,0,20
C_ref_y,ref_y,3,LIRCMOP8_BC,1,70000,70006,320,225,1,0.75,225,0,0.0017727629727683,0.00484183359882228,225,20,4,0.0116998596016848,14.2222222222222,0.362344643261613,0.626891403250464,0,20,0,20,4,0.0888888888888889,0.0255456104662984,0.0623033498979759,0,0.0627900530996244,NaN,0.5,-0.00220806412562791,0.08,0.0290683646601287,0.0629013375035939,0.0629013375035939,NaN,0.2,400,210,820,820,366,454,329,81,100,81,14469,6,243,243,243,243,225,225,225,225,225,0,20
C_ref_y,ref_y,3,LIRCMOP8_BC,1,100000,100146,457,207,1,0.69,207,0,0.00180451902076504,0.00524061972652768,207,20,4,0.01076387083355,15.4589371980676,0.35519681890726,0.811779713410659,0,18,2,20,5,0.0966183574879227,0.0223130587577672,0.0868899886709554,0,0.100625566047638,NaN,0.6,0.021032585836732,0.0434782608695652,0.0226325451856491,0.101162923975314,0.0910855282719519,0.105901261943651,0.25,400,213,826,826,358,468,320,75,100,75,15635,0,225,225,225,225,207,207,207,207,207,0,20
C_ref_y,ref_y,3,LIRCMOP8_BC,2,10000,10000,49,0,0,NaN,0,0,NaN,NaN,0,0,4,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,400,0,400,400,400,0,163,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C_ref_y,ref_y,3,LIRCMOP8_BC,2,30000,30020,140,129,1,0.43,129,0,0.00243098371722244,0.0075617685628632,129,20,4,0.00670791950496594,24.8062015503876,0.415219542913868,0.605212594352538,0,20,0,20,10,0.155038759689922,0.0123146803009453,0.0269153235723182,0,0.0282064980040053,NaN,0.85,0.045561170696385,0.209302325581395,0.0143351439694136,0.0291524879091507,0.0291524879091507,NaN,0.5,400,123,646,646,478,168,265,68,81,54,4013,19,159,159,159,159,129,129,129,129,129,0,20
C_ref_y,ref_y,3,LIRCMOP8_BC,2,50000,50040,231,152,1,0.52,152,0,0.00270714284794087,0.010439643796722,152,20,4,0.00790390515313816,21.0526315789474,0.275595816072356,0.52802098887732,0,20,0,20,0,0.131578947368421,0.0058115342954989,0.0152313719368025,0,0.0155006790908339,NaN,0.6,0.0345633281457361,0,0.00859021790374802,0.0167450023512467,0.0167450023512467,NaN,0,400,150,700,700,356,344,264,57,100,57,11110,3,171,171,171,171,152,152,152,152,152,0,20
C_ref_y,ref_y,3,LIRCMOP8_BC,2,70000,70060,322,243,1,0.81,243,0,0.00205663748188289,0.00578488595564414,243,20,4,0.0126358483698196,13.1687242798354,0.296679542865009,0.874389193003418,0,18,2,20,0,0.0823045267489712,0.00718665224916813,0.0213962421019999,0,0.0223299376517241,NaN,0.75,0.008653909850628,0,0.00952438107231712,0.0223693899093171,0.0216401561498483,0.0223745042944722,0,400,228,856,856,396,460,355,83,100,83,15500,0,249,249,249,249,243,243,243,243,243,0,20
C_ref_y,ref_y,3,LIRCMOP8_BC,2,100000,100200,459,243,1,0.81,243,0,0.00159291609323069,0.00524145056690182,243,20,4,0.0126358483698196,13.1687242798354,0.317212059761895,0.936738644879597,0,18,2,20,6,0.0823045267489712,0.00171388514615608,0.00654121626289683,0,0.00671635353184098,NaN,1,0.0770150122595211,0.0617283950617284,0.00214359412839028,0.00673120069418162,0.00685758592520847,0.00301708671912436,0.3,400,258,916,916,403,513,369,82,100,82,17836,0,246,246,246,246,243,243,243,243,243,0,20
C_ref_y,ref_y,3,LIRCMOP8_BC,3,10000,10136,47,48,1,0.18,48,0,0.00282555443917244,0.0160289886056726,48,20,4,0.00249597004835942,66.6666666666667,0.279587913785905,0.418820930657747,0,20,0,20,14,0.416666666666667,0.0112709262181593,0.0293032512202275,0,0.0295323164956983,NaN,0.9,0.0437307252034938,0.555555555555556,0.0150946937461913,0.0298270289356604,0.0298270289356604,NaN,0.7,400,150,700,700,482,218,170,33,92,25,1393,49,71,71,71,71,48,48,48,48,48,0,20
C_ref_y,ref_y,3,LIRCMOP8_BC,3,30000,30156,138,45,1,0.15,45,0,0.00209956092864743,0.0060683614008943,45,20,4,0.00233997192033696,71.1111111111111,0.232018878768972,0.423521284973916,0,20,0,20,2,0.444444444444444,0.00206295247367746,0.00268844362621726,0,0.002966767554344,NaN,1,0.0509452727341332,0.2,0.005530329002049,0.0100463417113164,0.0100463417113164,NaN,0.1,400,39,478,478,378,100,199,52,50,16,1645,0,48,48,48,48,45,45,45,45,45,0,20
C_ref_y,ref_y,3,LIRCMOP8_BC,3,50000,50176,229,117,1,0.39,117,0,0.00212250665948116,0.00785204982103886,117,20,4,0.00608392699287609,27.3504273504273,0.267941753142845,0.386915113445979,0,20,0,20,1,0.170940170940171,0.00707377540015367,0.0156052725521556,0,0.0566680216609021,NaN,0.9,0.0593636696028795,0.0512820512820513,0.0213335883633714,0.0615139301117376,0.0615139301117376,NaN,0.05,400,117,634,634,338,296,256,48,91,44,10295,9,132,132,132,132,117,117,117,117,117,0,20
C_ref_y,ref_y,3,LIRCMOP8_BC,3,70000,70196,320,221,1,0.74,221,0,0.00233248875665327,0.00825521439933521,221,20,4,0.0114918620976548,14.4796380090498,0.272828609351622,0.886765808715014,0,20,0,20,1,0.0904977375565611,0.00464882010526701,0.00721008893735744,0,0.00749321216717213,NaN,0.7,0.0432529562536185,0.027027027027027,0.00540787293268368,0.0103715784460882,0.0103715784460882,NaN,0.05,400,211,822,822,383,439,338,81,100,81,13625,0,243,243,243,243,221,221,221,221,221,0,20
C_ref_y,ref_y,3,LIRCMOP8_BC,3,100000,100116,456,232,1,0.78,232,0,0.00156285875063756,0.00447204710858498,232,20,4,0.0120638552337372,13.7931034482759,0.310583128140789,1.01474292819736,0,19,1,20,1,0.0862068965517241,0.01538347920108,0.0371632362438914,0,0.0404247759416332,NaN,0.65,0.00829127011811243,0.0256410256410256,0.0170831762100734,0.0405731119631113,0.0412727231196892,0.025811146165948,0.05,400,252,904,904,393,511,354,84,100,84,17540,0,252,252,252,252,232,232,232,232,232,0,20
C_ref_y,ref_y,3,LIRCMOP9_BC,1,10000,10201,47,42,1,0.14,42,0,0.00220508936922536,0.00521564548894204,42,20,4,0.00218397379231449,76.1904761904762,0.201048651886383,0.438890318927729,0,20,0,20,16,0.476190476190476,0.00034290330391529,0.00202315350487955,0,0.00239539914476716,NaN,0.25,-0.0413806881676115,0.142857142857143,0.0134940563198102,0.018228634552801,0.018228634552801,NaN,0.8,400,45,490,490,261,229,115,15,85,15,7610,92,42,42,42,42,42,42,42,42,42,0,20
C_ref_y,ref_y,3,LIRCMOP9_BC,1,30000,30038,138,84,1,0.28,84,0,0.00536592480116194,0.017927484451566,84,20,4,0.00436794758462898,38.0952380952381,0.0920986817925911,0.145733044350346,0,20,0,20,2,0.238095238095238,0.000257610379811359,0.00184162965992291,0,0.00184162965992291,NaN,0.6,0.017914573253056,0.142857142857143,0.00132365209928608,0.00253289382853846,0.00253289382853846,NaN,0.1,400,89,578,578,378,200,256,29,86,29,7393,242,84,84,84,84,84,84,84,84,84,0,20
C_ref_y,ref_y,3,LIRCMOP9_BC,1,50000,50058,229,63,1,0.21,63,0,0.00333929411693881,0.00909895036163721,63,20,4,0.00327596068847174,50.7936507936508,0.0653633795224211,0.0983324378055441,0,20,0,20,7,0.317460317460317,0.000161457717633444,0.000399147228901785,0,0.000399147228901785,NaN,0.7,0.00583871712107287,0.19047619047619,0.0013581381811133,0.0026311799103924,0.0026311799103924,NaN,0.35,400,65,530,530,289,241,206,25,96,21,4960,108,63,63,63,63,63,63,63,63,63,0,20
C_ref_y,ref_y,3,LIRCMOP9_BC,1,70000,70078,320,60,1,0.2,60,0,0.00255749721781726,0.00651411818305324,60,20,4,0.00311996256044927,53.3333333333333,0.0691646772662097,0.0986510991018918,0,20,0,20,4,0.333333333333333,0.000776763534325406,0.00139670467483355,0,0.00139670467483355,NaN,0.05,-0.0089803895395463,0.2,0.0010309941297733,0.00178639592112463,0.00178639592112463,NaN,0.2,400,74,548,548,266,282,210,21,82,21,7930,192,63,63,63,63,60,60,60,60,60,0,20
C_ref_y,ref_y,3,LIRCMOP9_BC,1,100000,100218,457,66,1,0.22,66,0,0.00219845556947837,0.00574882291336783,66,20,4,0.0034319588164942,48.4848484848485,0.0771638904185896,0.116605427563477,0,20,0,20,4,0.303030303030303,0.000310882194182025,0.000924085753143017,0,0.000924085753143017,NaN,0.7,0.0032433994021312,0.181818181818182,0.000857041952275313,0.00117369410574412,0.00117369410574412,NaN,0.2,400,81,562,562,262,300,208,23,96,22,7630,93,66,66,66,66,66,66,66,66,66,0,20
C_ref_y,ref_y,3,LIRCMOP9_BC,2,10000,10175,47,33,1,0.11,33,0,0.00234180596039543,0.00739701421338417,33,20,4,0.0017159794082471,96.969696969697,0.512190008334846,0.744091011019007,0,20,0,20,15,0.606060606060606,6.79046155403276e-06,0.000182413386336766,0,0.00221474567461692,NaN,1,0.0649031436742513,0.181818181818182,0.00906134217345272,0.0149277605291847,0.0149277605291847,NaN,0.75,400,33,466,466,287,179,60,12,76,12,4075,5,33,33,33,33,33,33,33,33,33,0,20
C_ref_y,ref_y,3,LIRCMOP9_BC,2,30000,30195,138,87,1,0.29,87,0,0.00423562863001641,0.0140702270816091,87,20,4,0.00452394571265145,36.7816091954023,0.0780910715289601,0.117107999554222,0,12,8,20,8,0.229885057471264,0.000280579618040416,0.000405617263462177,0,0.000405617263462177,NaN,0.5,0.00372858847632795,0.379310344827586,0.000477446307245793,0.002402838702363,0.00262958623063689,0.0011946458565636,0.4,400,90,580,580,359,221,264,32,89,32,7177,212,87,87,87,87,87,87,87,87,87,0,20
C_ref_y,ref_y,3,LIRCMOP9_BC,2,50000,50215,229,51,1,0.17,51,0,0.00288385743882884,0.00730857359280483,51,20,4,0.00265196817638188,62.7450980392157,0.0693230265199493,0.109335483747181,0,4,16,20,18,0.392156862745098,4.46597055597163e-06,4.59314827054452e-05,0,0.000144270619165781,NaN,0.75,0.0256251199277114,1,0.000181958387796674,0.00173584757319391,0.00250984331981375,0.000254945720139272,0.9,400,84,568,568,324,244,235,18,90,18,10766,57,53,53,53,53,51,51,51,51,51,0,20
C_ref_y,ref_y,3,LIRCMOP9_BC,2,70000,70015,319,78,1,0.26,78,0,0.0023470302380628,0.00711679822075457,78,20,4,0.00405595132858406,41.025641025641,0.0708220315636679,0.12224839649282,0,20,0,20,8,0.256410256410256,7.72899656192457e-05,0.000166632482299548,0,0.000231943028565373,NaN,1,0.0101223728113738,0.153846153846154,0.000419650364039057,0.00229421544830418,0.00229421544830418,NaN,0.4,400,60,520,520,273,247,205,33,97,30,3333,66,84,84,84,84,78,78,78,78,78,0,20
C_ref_y,ref_y,3,LIRCMOP9_BC,2,100000,100155,456,78,1,0.26,78,0,0.00246827724535947,0.0057225077670279,78,20,4,0.00405595132858406,41.025641025641,0.0782017700452891,0.126707394192645,0,20,0,20,3,0.256410256410256,0.000201622369444023,0.000630717314472116,0,0.000911528742200425,NaN,1,0.00556267681718201,0.0769230769230769,0.00089179133464369,0.00152554812807207,0.00152554812807207,NaN,0.15,400,96,592,592,287,305,223,26,100,26,8050,105,78,78,78,78,78,78,78,78,78,0,20
C_ref_y,ref_y,3,LIRCMOP9_BC,3,10000,10088,47,27,1,0.09,27,0,0.00795897931438665,0.0214470471960761,27,20,4,0.00140398315220217,100,0.232352533507385,0.322194872188135,0,20,0,20,0,0.740740740740741,0.00231940720753003,0.00335102280744672,0,0.0107158685953741,NaN,1,0.0992449338244228,0,0.00864459959419527,0.0117918062283056,0.0117918062283056,NaN,0,400,17,434,434,321,113,51,13,59,10,805,5,27,27,27,27,27,27,27,27,27,0,20
C_ref_y,ref_y,3,LIRCMOP9_BC,3,30000,30108,138,24,1,0.08,24,0,0.000189595855691315,0.000879775647268677,24,20,4,0.00124798502417971,100,0.121786570362747,0.390137358915085,0,20,0,20,1,0.833333333333333,0.000399335757806807,0.000476743023903854,0,0.00206235275098754,NaN,1,0.0233744245203675,0.25,0.00218971825380377,0.00313708255560475,0.00313708255560475,NaN,0.05,400,36,472,472,262,210,148,13,99,12,4109,21,36,36,36,36,24,24,24,24,24,0,20
C_ref_y,ref_y,3,LIRCMOP9_BC,3,50000,50128,229,42,1,0.14,42,0,0.00125255021396979,0.00523703428307914,42,20,4,0.00218397379231449,76.1904761904762,0.154737486769736,0.936278079646434,0,20,0,20,5,0.476190476190476,0.000527346086893622,0.0878856263388982,0,0.0915896292250478,NaN,0.85,0.0161789767493439,0.142857142857143,0.00495634247947759,0.0953735353980443,0.0953735353980443,NaN,0.25,400,39,478,478,290,188,129,14,95,14,5119,41,42,42,42,42,42,42,42,42,42,0,20
C_ref_y,ref_y,3,LIRCMOP9_BC,3,70000,70148,320,81,1,0.27,81,0,0.00137886432152783,0.00584554648239972,81,20,4,0.00421194945660652,39.5061728395062,0.105650149317553,0.155356056181133,0,20,0,20,6,0.246913580246914,0.000231886835037049,0.00136325305127858,0,0.00136325305127858,NaN,0.4,-0.00119492066942815,0.111111111111111,0.00095715916245517,0.00275386948824912,0.00275386948824912,NaN,0.3,400,72,544,544,327,217,204,33,99,32,5564,147,84,84,84,84,81,81,81,81,81,0,20
C_ref_y,ref_y,3,LIRCMOP9_BC,3,100000,100068,456,90,1,0.31,90,0,0.00116145758814666,0.00449097777196063,90,20,4,0.00467994384067391,35.5555555555556,0.0941364241053581,0.128908371750661,0,20,0,20,8,0.222222222222222,0.000310905726575553,0.000458712798084358,0,0.000458712798084358,NaN,0.7,0.00712966515776245,0.129032258064516,0.000743141084052565,0.00256865126209028,0.00256865126209028,NaN,0.4,400,81,562,562,268,294,194,39,100,39,8504,193,93,93,93,93,90,90,90,90,90,0,20
C_ref_y,ref_y,3,LIRCMOP10_BC,1,10000,10169,47,36,1,0.12,36,0,0.00624756128543806,0.0182680810668113,36,20,4,0.00187197753626956,88.8888888888889,0.208068412793626,0.340590973993416,0,20,0,20,0,0.555555555555556,0.000166680148024762,0.000200963841491669,0,0.00271148292861006,NaN,0.05,-0.0457636733514098,0,0.00325108863434726,0.00914065505092138,0.00914065505092138,NaN,0,400,35,470,470,380,90,210,14,68,12,4095,252,36,36,36,36,36,36,36,36,36,0,20
C_ref_y,ref_y,3,LIRCMOP10_BC,1,30000,30189,138,69,1,0.23,69,0,0.00746948418768725,0.0212770407152777,69,20,4,0.00358795694451667,46.3768115942029,0.0874649180188491,0.158003820370097,0,20,0,20,9,0.289855072463768,7.40846238688638e-05,0.000203178282394171,0,0.000375449611217752,NaN,0.7,0.00407282461766465,0.173913043478261,0.000510003527814837,0.000753603036555089,0.000753603036555089,NaN,0.45,400,60,520,520,328,192,244,30,78,23,5314,171,69,69,69,69,69,69,69,69,69,0,20
C_ref_y,ref_y,3,LIRCMOP10_BC,1,50000,50209,229,108,1,0.36,108,0,0.00717808325151385,0.0224486115079722,108,20,4,0.00561593260880869,29.6296296296296,0.0741901188037053,0.142324962602342,0,20,0,20,11,0.185185185185185,1.62311320418755e-05,5.79681707345655e-05,0,0.00136056145064645,NaN,1,0.00717809546512069,0.111111111111111,0.00149809179776777,0.00173784479886598,0.00173784479886598,NaN,0.55,400,108,616,616,363,253,277,43,100,43,6928,279,108,108,108,108,108,108,108,108,108,0,20
C_ref_y,ref_y,3,LIRCMOP10_BC,1,70000,70009,319,130,1,0.44,130,0,0.00377258970165012,0.014628851638253,130,20,4,0.00675991888097343,24.6153846153846,0.0973357914139852,0.24321990312954,0,20,0,20,4,0.153846153846154,0.000281802326392463,0.000406033160247873,0,0.000531233465444824,NaN,0.95,0.00520223361416651,0.0909090909090909,0.000477094334584102,0.000855202687172481,0.000855202687172481,NaN,0.2,400,123,646,646,372,274,296,51,100,51,7908,326,133,133,133,133,130,130,130,130,130,0,20
C_ref_y,ref_y,3,LIRCMOP10_BC,1,100000,100149,456,126,1,0.42,126,0,0.00919876107766782,0.0343876458402897,126,20,4,0.00655192137694348,25.3968253968254,0.104165695833353,0.209138553465698,0,20,0,20,5,0.158730158730159,0.000872181429053275,0.00147539558971154,0,0.00191961043703673,NaN,0.45,-0.0203434602930867,0.0952380952380952,0.00249888705413678,0.00277442967032946,0.00277442967032946,NaN,0.25,400,136,672,672,367,305,297,48,100,48,9776,331,129,129,129,129,126,126,126,126,126,0,20
C_ref_y,ref_y,3,LIRCMOP10_BC,2,10000,10102,47,21,1,0.07,21,0,0.00280815082375484,0.00892038407309629,21,20,4,0.00109198689615725,100,0.481015483259956,0.669590458705096,0,20,0,20,20,0.952380952380952,9.33213065832614e-05,0.000219154488772157,0,0.0017724277767739,NaN,1,0.214133218186837,0.285714285714286,0.0110176285815256,0.0199399118284868,0.0199399118284868,NaN,1,400,21,442,442,288,154,182,9,57,9,7808,5,23,23,23,23,21,21,21,21,21,0,20
C_ref_y,ref_y,3,LIRCMOP10_BC,2,30000,30110,138,78,1,0.26,78,0,0.00855123566431296,0.0250558184804437,78,20,4,0.00405595132858406,41.025641025641,0.0882062719956996,0.372492417757662,0,20,0,20,10,0.256410256410256,1.81386929787512e-05,0.000116700954322918,0,0.000732210485154755,NaN,1,0.0170212936347793,0.153846153846154,0.00102998604492617,0.001110571191386,0.001110571191386,NaN,0.5,400,66,532,532,340,192,217,35,90,33,2744,141,78,78,78,78,78,78,78,78,78,0,20
C_ref_y,ref_y,3,LIRCMOP10_BC,2,50000,50130,229,90,1,0.3,90,0,0.00833782254264268,0.0224248431317427,90,20,4,0.00467994384067391,35.5555555555556,0.0697211768075386,0.172233048189252,0,20,0,20,18,0.222222222222222,0.000619045288620428,0.00171309022711845,0,0.00363341571106461,NaN,0.4,-0.000798858179175937,0.0666666666666667,0.0034539289091399,0.00376607170439515,0.00376607170439515,NaN,0.9,400,66,532,532,330,202,233,41,97,41,3457,199,90,90,90,90,90,90,90,90,90,0,20
C_ref_y,ref_y,3,LIRCMOP10_BC,2,70000,70150,320,117,1,0.39,117,0,0.00533877164271744,0.0209277827172394,117,20,4,0.00608392699287609,27.3504273504273,0.0834406621787496,0.160235965642285,0,20,0,20,6,0.170940170940171,4.25369793357766e-05,0.000102679121783628,0,0.000468878924100164,NaN,0.5,-0.000554028637001318,0.0512820512820513,0.000300597351958471,0.000777511811517926,0.000777511811517926,NaN,0.3,400,111,622,622,346,276,266,46,100,46,5857,219,120,120,120,120,117,117,117,117,117,0,20
C_ref_y,ref_y,3,LIRCMOP10_BC,2,100000,100070,456,129,1,0.43,129,0,0.00504603096499801,0.016078457450624,129,20,4,0.00670791950496594,24.8062015503876,0.0874987292702153,0.17227733669215,0,20,0,20,8,0.155038759689922,5.69180205892858e-05,0.000183082001683637,0,0.000188016516798406,NaN,0.7,0.00733441118408184,0.0930232558139535,0.00025011931934554,0.000668244657898921,0.000668244657898921,NaN,0.4,400,141,682,682,390,292,308,52,98,50,9103,244,129,129,129,129,129,129,129,129,129,0,20
